assertion	agreement score
 Frauen sind körperlich schwächer als Männer und können in der Bundeswehr nicht mithalten.	0,097560976
 Frauen sind körperlich schwächer und psychisch labiler als Männer und stören die Dynamik in reinen Männergruppen. Bundeswehr und Polizei leisten ohne Frauen daher bessere Arbeit.	0
 Frauen sind körperlich schwächer, daher auch die Trennung bei Sportarten.	0,609756098
 Frauen sind Männern geistig in einigen Bereichen unterlegen	0,073170732
 Frauen sind Minderleister in unseren Gesellschaften.	0,024390244
 Frauen sind naiver als Männer, was sie zu Opfern macht.	0,170731707
 Frauen sind nicht schwach und sollten sich so auch nicht fühlen.	0,926829268
 Frauen sind nicht weniger leistungsfähig als Männer.	0,902439024
 Frauen sind physisch und psychisch nicht für harte Arbeit geschaffen.	0,097560976
 Frauen sind stark und sie im Team zu haben macht jedes wirtschaftliche wie soziale Unternehmen stärker.	0,951219512
 Frauen sind trotz gesetzlicher Gleichberechtigung im Alltag nicht komplett gleichberechtigt.	0,87804878
 Frauen sollen das gleiche machen dürfen wie Männer.	1
 Frauen sollen frei und ohne jeden Einfluss von Feministen über ihr Leben entscheiden können. Wenn sie Hausfrauen werden wollen dann ist das in Ordnung. Wenn sie Models werden wollen dann ist das auch in Ordnung. Und dasselbe wenn sie ingenieur werden wollen.	0,975609756
 Frauen sollte das Wahlrecht entzogen werden.	0
 Frauen sollten bei Beruf oder Politik nicht deshalb bevorzugt werden, weil sie eine Frau sind. Die Qualifikation ist wichtiger.	0,926829268
 Frauen sollten die Ungleichbehandlung von Männern anerkennen, da sie auch an Ungleichberechtigung leiden wie z.B das sie aufgrund der gesellschaftlich festgelegten Rolle verschlossen über ihren Gefühlen und Problemen sind.	0,731707317
 Frauen sollten für die gleiche Arbeit weniger Geld. verdienen (weil sie häufiger ausfallen und dann doch nicht die gleiche Arbeit leisten).	0
 Frauen sollten Kinder erziehen anstatt zu arbeiten.	0
 Frauen sollten nicht benachteiligt werden, nur weil sie Kinder bekommen könnten.	0,951219512
 Frauen sollten sich in Punkt Beruf & Karriere mehr zutrauen.	0,975609756
 Frauen sollten wieder ihre klassische Geschlechterrolle ausüben.	0
 Frauen tendieren dazu links zu wählen, Männer relative dazu rechts.	0,097560976
 Frauen übernehmen immer noch große Teile der Kindererziehung.	0,951219512
 Frauen und Maenner sich bereits gleichberechtigt, denn es existieren keine Gesetze, die eins dem anderen ueberlegen darstellen.	0,048780488
 Frauen und Männer haben (statistisch betrachtet) stark unterschiedliche Interessen, daher sind Initiativen wie Girls' day nutzlos.	0,048780488
 Frauen und Männer sind aus biologischer Sicht grundverschieden und benötigen deshalb auch unterschiedliche Rechte.	0,146341463
 Frauen und Männer sind biologisch verschieden	0,975609756
 Frauen und Männer sind körperlich sowie psychisch nicht immer gleich.	0,951219512
 Frauen und Männer sind nicht gleich und sollten nicht gleich behandelt werden.	0,073170732
 Frauen und Männer sind nicht grundsätzlich gleich und können auch nicht grundsätzlich das Gleiche, sollten aber die gleichen Chancen und Möglichkeiten haben.	0,951219512
 Frauen und Männer sind rein körperlich unterschiedlich leistungsfähig und daher im Durchschnitt für unterschiedliche Berufe geeignet.	0,463414634
 Frauen und Männer sollen für dasselbe Verbrechen gleichermaßen hart bestraft werden.	0,951219512
 Frauen und Männer sollen vor dem Staat gleiche Rechte und Pflichten haben.	1
 Frauen und Männer sollten die gleichen Rechten und Pflichten haben.	0,975609756
 Frauen und Männer sollten in der Gesellschaft gleichbehandelt werden.	0,975609756
 Frauen und Männer sollten in Unternehmen und Führungspositionen zu 50% vertreten sein.	0,56097561
 Frauen verdienen im Schnitt weniger, da sie andere Berufskategorien wählen als Männer.	0,390243902
 Frauen weigern sich bei der Geschlechterdiskussion professionelle Argumentationsweisen zu übernehmen, sondern argumentieren unpräzise, sichtbar voreingenommen und emotional.	0,146341463
 Frauen werden aktuell überall bevorzugt behandelt	0,048780488
 Frauen werden in der Gesellschaft benachteiligt.	0,87804878
 Frauen werden in der Werbung, Medien, Filmen und Unterhaltung immer noch sehr sexistisch dargestellt und zu Objekten gemacht.	0,902439024
 Frauen werden in Deutschland nicht diskriminiert, sondern bevorzugt.	0,024390244
 Frauen werden ständig sexuell belästigt.	0,463414634
 Frauen wollen maskuline Männer, die traditionellen Werten (Stoisch, entschlossen, hohes Selbstbewusstsein, Macher-Typ) entsprechen. Selbst wenn sie behaupten, dass Schwäche akzeptabel und menschlich ist, werden Zeichen von Schwäche weiterhin massiv sozial abgestraft.	0,463414634
 Frauen wurden in großen Teilen der Geschichte unterdrückt.	0,951219512
 Frauenförderung hat fast nur Nachteile für die Gesellschaft (Kinderlosigkeit, abnehmen der Produktivität).	0,024390244
 Frauenquote ist nötig.	0,707317073
 Frauenquote ist notwendig. Punkt!	0,634146341
 Frauenquote macht Sinn bzw. wirkt.	0,756097561
 Frauenquote muss überall sein	0,463414634
 Frauenquote vor Qualifikation.	0
 Frauenquoten behindern die echte Gleichstellung der Geschlechter.	0,390243902
 Frauenquoten führen dazu das die Vergabe von Jobs nicht primär nach Können und Leistung erfolgt.	0,512195122
 Frauenquoten führen dazu, dass unqualifizierte Personen aufgrund Ihres Geschlechts an Posten kommen, die andere besser besetzen könnten.	0,43902439
 Frauenquoten helfen der Gleichstellung.	0,731707317
 Frauenquoten in Aufsichtsräten fördern die Gleichberechtigung.	0,731707317
 Frauenquoten sind kosmetische Zwangsmaßnahmen und stellen eine Form der Diskiminierung dar.	0,219512195
 Frauenquoten sind notwendig.	0,756097561
 Frauenquoten sind quatsch.	0,097560976
 Frauenquoten sind sinnvoll und notwendig.	0,756097561
 Für Frauen in der Bundeswehr sollten hinsichtlich köperlicher Leistungsfähigkeit exakt dieselben Kriterien gelten wie für Männer, selbst dann, wenn dadurch keine einzige Frau qualifiziert ist.	0,243902439
 Für viele Führungspositionen sind Männer besser geeignet.	0,097560976
 Gegenderte Begriffe wie mansplaining oder manspreading sind sexistisch und basieren auf falschen Prämissen.	0,317073171
 Gehälter von Frauen müssen jenen von Männern bei gleicher Arbeit in allen Belangen gleichgestellt werden.	0,975609756
 Genderforschern geht es in erster Linie nicht um das Herstellen von Gleichcheit, sondern um ihr eigenes Geltungsbedürfnis.	0,097560976
 Genderforschern und Befürwortern geschlechtergerechter Sprache wird aufgrund falscher politischer Korrektheit Gehör geschenkt.	0,195121951
 Gendergerechte Sprache ist unpraktisch und ist zuwider der intuitiven Nutzung von Sprache.	0,536585366
 Gendergerechte Sprache zieht Menschen mit echten Problemen was ihre Sexualität angeht gesamtgesellschaftlich nur ins lächerliche.	0,512195122
 Gendermainstreaming bedeutet idr nur Nachteile für cis-gender Männer. An Universitäten gibt es idr nur Kurse speziell für Frauen, aber keine nur für Männer. Eine Teilnahme für Männer an Frauenkursen ist untersagt auch wenn dies inhaltlich keinen Sinn macht.	0,390243902
 Gendermainstreaming ist quatsch.	0,195121951
 Genderstudies sind absoluter Quatsch.	0,048780488
 Geschlechterangleichung in der Sprache ist überflüssig.	0,512195122
 Geschlechterpolitik gründet zur Zeit auf Lobbyismus für Eigeninteressen und nur wenig auf gesellschaftlichen Wahrheiten.	0,219512195
 Geschlechterquoten ist gerecht.	0,536585366
 Geschlechtsangleichende Operationen sind der beste/einzige Weg Gender Dysphoria zu bewältigen.	0,219512195
 Gesellschaftlich genießen Frauen etliche Vorteile einfach durch die wohlwollende Wahrnehmung anderer Menschen.	0,365853659
 Gleich geschlechtliche ehe sollte verboten werden.	0,048780488
 GleichbeRECHTigung (equality of opportunity) ist erstrebenswert, aber sicherzustellen, dass Männer und Frauen in allen Sektoren gleich stark vertreten sind (equality of outcome), ist nicht erstrebenswert.	0,536585366
 Gleichberechtigung ist bereits seit 40 Jahren realität. Heute geht es dem Feminismus nur noch um Hetze gegen Männer und andersdenkende.	0,024390244
 Gleichberechtigung ist bereits Staatsform. Gleichstellung ist totalitäre Tyrannei.	0
 Gleichberechtigung ist eine menschenrechtliche Frage	0,951219512
 Gleiche Gehälter und Chancen in der Arbeitswelt sind der Schlüssel zur tatsächlichen Gleichstellung	0,902439024
 Gleiches Geld für gleiche Arbeit, unabhängig vom Geschlecht.	1
 Gleichgeschlechtliche Paare können einem Kind genauso gute Eltern sein wie Frau und Mann.	0,853658537
 Gleichstellung bedeutet tatsächlich bloß "Bevorzugung der Frauen".	0,024390244
 Gleichstellung der Geschlechter ist eine Überbevorteilung von Frauen	0,073170732
 Gleichstellung ist dann erreicht, wenn Männer und Frauen das Selbe verdienen.	0,341463415
 Gleichstellung ist gerecht.	0,853658537
 Gleichstellung muss durch politische Mittel erzwungen werden, z.B. Frauenquote, Frauenbeauftragte etc.	0,487804878
 Gleichstellung und "Gleichberechtigung" sind verschiedene Sachen. Gleichberechtigung ist notwendig und erwünscht. Gleichstellung (Die erzwungene Gleichmachung) ist dagegen unerwünscht.	0,43902439
 Gleichtstellung ist quängeln nach Status.	0,024390244
 Gleichwertigkeit ist nochmal was anderes (und viel wichtiger!) als Gleichstellung	0,829268293
 Hauptproblem für eine Gleichbehandlung ist die besondere Rolle, die der Frau in der Zeugung und Erziehung von Kindern zukommt.	0,487804878
 Hausfrauen begehen aktiv Verrat am eigenen Geschlecht.	0
 Hausfrauen können keine Feministinnen sein.	0,073170732
 Häuslicher (psychischer) Missbrauch wird auch von Frauen verübt.	0,926829268
 Hinter jedem starkem Mann steht eine starke Frau. aber nicht davor.	0,12195122
 Hübsche Frauen brauchen sich im Leben nicht anstrengen. Deswegen gibt es nur hässliche bratzen in MINT Fächern.	0,048780488
 Im Anbetracht von Jahrhunderten der Diskriminierung ist es nicht genug jetzt Gleichheit herzustellen, es muss dafür gesorgt werden dass alle Geschlechter die gleichen Startvorraussetzungen haben	0,926829268
 Im Falle eines Sorgerechtstreites sollten Mütter immer oder eher das alleinige Recht haben.	0,024390244
 Im kommenden Bürgerkrieg werden Verräter als erstes vernichtet. Genderisten und Feministen stehen ganz oben auf der Liste.	0,024390244
 In der Erziehung sollten Vater und Mutter bzw. Mann und Frau gleich viel Einfluss nehmen.	0,975609756
 In der Politik werden die Belange von Männern und Jungen im speziellen kaum beachtet	0,292682927
 In der Unterschicht herrscht eine höhere Rollenidentifikation beider Geschlechter.	0,463414634
 In der Wirtschaft braucht es zumindest eine Zeit lang eine Frauenquote.	0,707317073
 In Texten müssen alle Personen auch immer mit *innen genannt werden um Frauen nicht zu diskriminieren	0,390243902
 Jeder Mensch, egal welches Geschlecht, sollte die gleichen Möglichkeiten in allen Lebenslagen haben.	1
 Jeder, der für die Gleichberechtigung von Frauen und Männern ist, ist Feminist (per Definition).	0,487804878
 Jungs brauchen Männer als Vorbilder und Frauen können dies in keinem Fall ersetzen. Kinder, die ohne eine Vater-Rolle aufwachsen haben oft Probleme/sind schlechter sozial angepasst	0,268292683
 Karrierefrauen sind Zicken.	0
 Keine Frauen im Bundestag.	0
 Kinder gehören immer zur Mutter.	0,048780488
 Kinder sollen Beta-Blockers bekommen damit sie sich entscheiden können, ob sie männlich oder weiblich sein möchten.	0,024390244
 Kindererziehung liegt Frauen einfach mehr.	0,219512195
 Kritk an Gleichstellungspolitik entsteht ausschließlich oder überwiegend aus Frauenhass.	0,243902439
 Kulturelle Faktoren erklären den Großteil der Verhaltensunterschiede zwischen Frau und Mann.	0,902439024
 Künstlich geschaffene geschlechtsneutrale Endungen und Berufsbezeichnungen (zB. Bäcker_in, Postbot_x, PolizistIn) sind überflüssig. Legislative Eingriffe stehen der natürlichen Entwirklung der Sprache entgegen.	0,43902439
 Legalisierung von Prostitution erniedrigt Frauen.	0,292682927
 Leistung muss geschlechtsneutral betrachtet werden, Frauen dürfen keinen Vorteil, aber auch kein Nachteil auf Grund des Geschlechts haben.	0,926829268
 Leistung und Eignung vor Quotenregelung.	0,902439024
 Mädchen mögen lieber Pink, Jungen mögen lieber Blau.	0,048780488
 Mädchen spielen lieber mit Puppen, Jungen spielen lieber mit Autos.	0,146341463
 Männer die sich gegen Feminismus als solchen aussprechen haben Sorge, ihre "gottgegebene" Herrschaft über die Frau zu verlieren.	0,682926829
 Männer dürfen auch Gefühle zeigen.	1
 Männer erhalten seltener das Sorgerecht, egal ob sie besser geeignet wären.	0,829268293
 Männer erkennen die Existenz eines systemischen Patriarchats an.	0,219512195
 Männer fühlen sich von Frauen in Führungspositionen bedroht.	0,658536585
 Männer geben sich bei Beziehungen nicht so viel Mühe wie Frauen.	0,146341463
 Männer haben aufgrund von toxischer Männlichkeit(sbilder) nicht die Möglichkeit eine eigene Geschlechterrolle anzunehmen	0,463414634
 Männer haben durchschnittlich höhere Einkommen weil sie oft unbequemere aber besser bezahlte Jobs annehmen als Frauen.	0,292682927
 Männer können sich im Berufsleben besser durchsetzen.	0,292682927
 Männer müssen Fußball gut finden.	0,024390244
 Männer sind das Problem der Ungleichbehandlung.	0,243902439
 Männer sind extremer (andere Normalverteilung), was dazu führt, dass sie sowohl in der Spitze als auch am Boden der Gesellschaft überrepräsentiert sind.	0,365853659
 Männer sind für Führungrollen grundsätzlich besser geeignet.	0,048780488
 Männer sind im Allgemeinen stärker als Frauen	0,414634146
 Männer sind im Bereich Erziehung an der falschen Stelle.	0,024390244
 Männer sind im Durchschnitt egoistischer, weniger empathisch und moralisch schlechtere Menschen als Frauen.	0,12195122
 Männer sind im Schnitt biologisch intelligenter.	0,024390244
 Männer sind in der Regel intelligenter als Frauen.	0,024390244
 Männer sind in Führungspositionen immer erfolgreicher als Frauen.	0,097560976
 Männer sind intelligenter als Frauen.	0
 Männer sind schlauer als Frauen.	0
 Männer sind Schweine.	0,024390244
 Männer sind selten gute Feministen (auch wenn sie sich dafür halten) und sollten aus den Debatten herausgehalten werden.	0,048780488
 Männer sind von Natur aus schon anders als Frauen.	0,804878049
 Männer sollten die gleichen Chancen haben, das Sorgerecht für Kinder im Scheidungsfall zu erhalten, wie Frauen.	1
 Männer tendieren von ihren persönlichen Interessen her eher zu Naturwissenschaft und Technik als Frauen.	0,463414634
 Männer und Frauen sind absolut gleich.	0,243902439
 Männer und Frauen sind bereits gleichberechtigt.	0,073170732
 Männer und Frauen sind gleich intelligent.	0,902439024
 Männer und Frauen sind in einer traditionellen Familie am glücklichsten.	0
 Männer und Frauen sind verschieden.	0,829268293
 Männer und Frauen sind wortwörtlich gleich ("Wir sind alles nur Menschen!")	0,756097561
 Männer und Frauen sind, bis auf äußere Merkmale, gleich.	0,341463415
 Männer und Frauen sollten bei gleicher Qualifikation, Erfahrung und Eignung das gleiche Einkommen haben.	0,975609756
 Männer und Frauen sollten im Job gleich behandelt werden.	1
 Männer unter sich sind produktiver/geordneter. Beispiel das Inselexperiment, wo strikt nach Männern/Frauen getrennt wurde.	0,097560976
 Männer verdienen mehr, weil sie besser arbeiten.	0,048780488
 Männer verdienen oft besser, dafür haben Frauen es in Beziehungen und im Sozialleben einfacher.	0,170731707
 Männer verdienen oft gerechterweise mehr, da sie in Gehaltsverhandlungen aggressiver sind.	0,12195122
 Männer werden bei bestimmten Bereichen, wie Militätdienst oder Sorgerecht benachteiligt.	0,658536585
 Männer werden im Bildungssystem Schule nicht benachteiligt.	0,463414634
 Männer, die Emotionen zeigen, sind Schwächlinge.	0,024390244
 Männer, die sich um Kinder und Haushalt kümmern, sind Weicheier.	0,024390244
 Männerhass ist nicht mal illegitim.	0,097560976
 Maskulinismus, GamerGate und ähnliche Strömungen sind oft kaum verhohlener Frauenhass.	0,414634146
 Maßnahmen zur Gleichstellung sind unnötig.	0,12195122
 Masturbation und Erwähnen der Intimbereiche ist etwas, was die Gesellschaft nur mit Jungs in Verbindung bringt und nicht mit Mädchen, sodass letztere ohne dieses Bewusstsein aufwachsen und im späteren Leben "ins kalte Wasser geschmissen werden".	0,56097561
 Men's rights Typen sollten alle in den Knast.	0
 Menschen sollen nicht aufgrund ihrer Genitalien anders behandelt werden	0,975609756
 Moderner Femismus ist gekennzeichnet durch Hass gegen Männer.	0,097560976
 Moderner Femismus wir immer mehr zum Männerhass.	0,292682927
 Muslime behandeln Frauen schlecht.	0,414634146
 Mütter sollten zu Hause bleiben und sich um das Kind kümmern.	0,024390244
 Mutter zu sein sollte für Frauen viel wichtiger sein, als Karriere zu machen, weil Kinder für das Frauenglück enorm wichtig sind.	0,048780488
 Nach einer Trennung gehören die Kinder zur Mutter.	0,12195122
 Nicht alle Männer sind technisch begabt.	0,975609756
 Patchwork-Familien und Single-Mütter sind sub-optimal im Vergleich zu normalen, stabilen Ehen.	0,12195122
 Personen die sich für den Feminismus einsetzen sollte man vergasen.	0
 Positive Diskriminierung ist notwendig / gut.	0,097560976
 Sexismus ist allgegenwärtig.	0,853658537
 Sexismus und Antifeminismus werden ausschließlich von Männern vertreten	0,219512195
 Sexismus wird als Mittel der Machterhaltung eingesetzt.	0,780487805
 Solange ein Macho in einem Führunsteam ist, haben Frauen es schwer.	0,707317073
 Spezielle Geschlechterquoten sind unnötig und kontraproduktiv.	0,195121951
 Sprachliche Gleichstellung ist ein unnötiger Aufwand, da diese keine Auswirkung auf reale Gleichstellung hat.	0,512195122
 Statistisch können Frauen mit Stresssituationen schlechter umgehen als Männer.	0,146341463
 Studiengänge mit einem Frauenüberschuss wie Psychologie sollten eine Männerquote erhalten.	0,341463415
 Technische Affinität sollte nicht nur Männern zugeschrieben werden.	0,902439024
 Titel, Amtsbezeichnungen und feste Begriffe, z.B. Vaterland, Dienstgrade oder Kanzler, sollen nicht an Geschlechter angepasst werden.	0,536585366
 Traditionell männliche und weibliche Eigenschaften sind gleich viel wert und müssen je nach Situation abgewogen werden.	0,853658537
 Um den Gendergap zu verringern müssen frauentypische Berufe, z.B. in der Pflege und Erziehung, besser bezahlt werden.	0,926829268
 Um die strukturelle Benachteiligung von nicht-männlichen Personen zu bekämpfen, ist ein gesellschaftlicher Wandel nötig.	0,951219512
 Unangenehm lange Umarmungen oder Blicke oder Hinterherschauen stellen sexuelle Belästigungen dar oder sollten strafrechtlich relevant sein.	0,292682927
 Unter der Annahme das geschlechtergerechte Sprache sinnvoll oder notwendig ist, sind Binnen-I oder Genderstern die besten Lösungen.	0,390243902
 Väter müssen im gleichen Umfang wie Mütter Verantwortung für ihre Kinder übernehmen.	1
 Verlangen nach einem Weltmännertag ist dumm.	0,268292683
 Viele der Nachteile, die Frauen in Deutschland haben (GPG, versteckte Einstellungshürden), sind auf gesellschaftliche Erwartungshaltungen bei der Kinderbetreuung zurückzuführen.	0,634146341
 Viele Frauen fordern Gleichstellung, meinen aber damit eine Bevorteilung.	0,219512195
 Vor der Justiz werden Männer und Frauen gleich behandelt.	0,414634146
 Wenn eine Frau sich freizügig kleidet, ist sie selber schuld, wenn sie begrapscht oder vergewaltigt wird.	0,097560976
 Wenn Frauen frei entscheiden könnten würden sie zum grossen Teil keine Männerberufe wählen.	0,146341463
 Wenn Frauen nicht streng erzogen werden neigen sie zu asozialen und hysterischen Verhaltensweisen (sieht man an den 68ern). Männer haben dagegen eine natürliche Moral.	0,024390244
 Wenn Frauen sich nur anstrengen, können sie genauso viel schaffen wie Männer.	0,463414634
 Wenn künstliche Gebärmuttern verfügbar sind, werden Frauen weitesgehend nutzlos sein.	0,024390244
 Wie legen mehr Wert auf die Gesundheit von Frauen als auf die von Männern.	0,073170732
 Wir brauchen eine nicht-geschlechtliche Gesellschaft.	0,487804878
 Wir müssen weiter über Feminismus reden, um die Gleichstellung voran zu bringen.	0,829268293
 Wörter wie "Krankenschwester" stempeln das Berufsbild als "Frauenberuf" ab.	0,707317073
 Zu viele Frauen in Erziehungsberufen führen zu mangelnden männlichen Vorbildern und Bezugspersonen.	0,463414634
 Zwischen Männern und Frauen gibt es Unterschiede, die sich nicht auf den Fortpflanzungsapparat beziehen und nicht durch Sozialisierung erklärbar sind.	0,658536585